2023-01-30 17:32:56,979 INFO    StreamThr :31752 [internal.py:wandb_internal():87] W&B internal server running at pid: 31752, started at: 2023-01-30 17:32:56.979723
2023-01-30 17:32:56,983 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: status
2023-01-30 17:32:56,986 INFO    WriterThread:31752 [datastore.py:open_for_write():85] open: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_173256-dlpsgkf1\run-dlpsgkf1.wandb
2023-01-30 17:32:56,986 DEBUG   SenderThread:31752 [sender.py:send():334] send: header
2023-01-30 17:32:57,041 DEBUG   SenderThread:31752 [sender.py:send():334] send: run
2023-01-30 17:32:57,729 INFO    SenderThread:31752 [dir_watcher.py:__init__():216] watching files in: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_173256-dlpsgkf1\files
2023-01-30 17:32:57,729 INFO    SenderThread:31752 [sender.py:_start_run_threads():1065] run started: dlpsgkf1 with start time 1675096376.983736
2023-01-30 17:32:57,729 DEBUG   SenderThread:31752 [sender.py:send_request():361] send_request: summary_record
2023-01-30 17:32:57,731 INFO    SenderThread:31752 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-30 17:32:57,735 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: check_version
2023-01-30 17:32:57,735 DEBUG   SenderThread:31752 [sender.py:send_request():361] send_request: check_version
2023-01-30 17:32:57,838 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: run_start
2023-01-30 17:32:57,848 DEBUG   HandlerThread:31752 [system_info.py:__init__():31] System info init
2023-01-30 17:32:57,848 DEBUG   HandlerThread:31752 [system_info.py:__init__():46] System info init done
2023-01-30 17:32:57,848 INFO    HandlerThread:31752 [system_monitor.py:start():151] Starting system monitor
2023-01-30 17:32:57,848 INFO    SystemMonitor:31752 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-01-30 17:32:57,848 INFO    HandlerThread:31752 [system_monitor.py:probe():172] Collecting system info
2023-01-30 17:32:57,848 INFO    SystemMonitor:31752 [interfaces.py:start():168] Started cpu
2023-01-30 17:32:57,867 DEBUG   HandlerThread:31752 [system_info.py:probe():195] Probing system
2023-01-30 17:32:57,867 INFO    SystemMonitor:31752 [interfaces.py:start():168] Started disk
2023-01-30 17:32:57,867 INFO    SystemMonitor:31752 [interfaces.py:start():168] Started memory
2023-01-30 17:32:57,895 INFO    SystemMonitor:31752 [interfaces.py:start():168] Started network
2023-01-30 17:32:57,895 DEBUG   HandlerThread:31752 [system_info.py:_probe_git():180] Probing git
2023-01-30 17:32:57,988 DEBUG   HandlerThread:31752 [system_info.py:_probe_git():188] Probing git done
2023-01-30 17:32:57,988 DEBUG   HandlerThread:31752 [system_info.py:probe():241] Probing system done
2023-01-30 17:32:57,988 DEBUG   HandlerThread:31752 [system_monitor.py:probe():181] {'os': 'Windows-10-10.0.22621-SP0', 'python': '3.10.9', 'heartbeatAt': '2023-01-30T16:32:57.867279', 'startedAt': '2023-01-30T16:32:56.957330', 'docker': None, 'cuda': None, 'args': ('-m', 'EfficientNetv2SFC', '-b', '512', '-d', 'randomAugment'), 'state': 'running', 'program': 'C:\\Users\\msayd\\Documents\\Foundations of Deep Learning\\Project\\dl-competition\\src\\main.py', 'codePath': 'src\\main.py', 'git': {'remote': 'https://github.com/domiomi3/dl-competition', 'commit': 'd8e0354c58612a6d1cb315473731098dc9b40ecf'}, 'email': 'msaydez_campbell@hotmail.com', 'root': 'C:/Users/msayd/Documents/Foundations of Deep Learning/Project/dl-competition', 'host': 'MSaydez', 'username': 'msayd', 'executable': 'C:\\Users\\msayd\\AppData\\Local\\Microsoft\\WindowsApps\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\python.exe', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3301.0, 'min': 0.0, 'max': 3301.0}, 'cpu_freq_per_core': [{'current': 3301.0, 'min': 0.0, 'max': 3301.0}], 'disk': {'total': 951.6455039978027, 'used': 132.48662185668945}, 'memory': {'total': 13.692329406738281}}
2023-01-30 17:32:57,988 INFO    HandlerThread:31752 [system_monitor.py:probe():182] Finished collecting system info
2023-01-30 17:32:57,988 INFO    HandlerThread:31752 [system_monitor.py:probe():185] Publishing system info
2023-01-30 17:32:57,988 DEBUG   HandlerThread:31752 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-01-30 17:32:57,990 DEBUG   HandlerThread:31752 [system_info.py:_save_pip():67] Saving pip packages done
2023-01-30 17:32:57,990 INFO    HandlerThread:31752 [system_monitor.py:probe():187] Finished publishing system info
2023-01-30 17:32:57,993 DEBUG   SenderThread:31752 [sender.py:send():334] send: files
2023-01-30 17:32:57,993 INFO    SenderThread:31752 [sender.py:_save_file():1319] saving file wandb-metadata.json with policy now
2023-01-30 17:32:58,003 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: stop_status
2023-01-30 17:32:58,005 DEBUG   SenderThread:31752 [sender.py:send_request():361] send_request: stop_status
2023-01-30 17:32:58,183 DEBUG   SenderThread:31752 [sender.py:send():334] send: telemetry
2023-01-30 17:32:58,184 DEBUG   SenderThread:31752 [sender.py:send():334] send: exit
2023-01-30 17:32:58,184 INFO    SenderThread:31752 [sender.py:send_exit():557] handling exit code: 1
