2023-01-30 18:48:05,208 INFO    StreamThr :13304 [internal.py:wandb_internal():87] W&B internal server running at pid: 13304, started at: 2023-01-30 18:48:05.208383
2023-01-30 18:48:05,210 DEBUG   HandlerThread:13304 [handler.py:handle_request():144] handle_request: status
2023-01-30 18:48:05,212 INFO    WriterThread:13304 [datastore.py:open_for_write():85] open: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184805-n8cuikvj\run-n8cuikvj.wandb
2023-01-30 18:48:05,212 DEBUG   SenderThread:13304 [sender.py:send():334] send: header
2023-01-30 18:48:05,261 DEBUG   SenderThread:13304 [sender.py:send():334] send: run
2023-01-30 18:48:05,738 INFO    SenderThread:13304 [dir_watcher.py:__init__():216] watching files in: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184805-n8cuikvj\files
2023-01-30 18:48:05,740 INFO    SenderThread:13304 [sender.py:_start_run_threads():1065] run started: n8cuikvj with start time 1675100885.208383
2023-01-30 18:48:05,740 DEBUG   SenderThread:13304 [sender.py:send_request():361] send_request: summary_record
2023-01-30 18:48:05,740 INFO    SenderThread:13304 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-30 18:48:05,742 DEBUG   HandlerThread:13304 [handler.py:handle_request():144] handle_request: check_version
2023-01-30 18:48:05,742 DEBUG   SenderThread:13304 [sender.py:send_request():361] send_request: check_version
2023-01-30 18:48:05,890 DEBUG   HandlerThread:13304 [handler.py:handle_request():144] handle_request: run_start
2023-01-30 18:48:05,898 DEBUG   HandlerThread:13304 [system_info.py:__init__():31] System info init
2023-01-30 18:48:05,898 DEBUG   HandlerThread:13304 [system_info.py:__init__():46] System info init done
2023-01-30 18:48:05,898 INFO    HandlerThread:13304 [system_monitor.py:start():151] Starting system monitor
2023-01-30 18:48:05,898 INFO    SystemMonitor:13304 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-01-30 18:48:05,898 INFO    HandlerThread:13304 [system_monitor.py:probe():172] Collecting system info
2023-01-30 18:48:05,908 INFO    SystemMonitor:13304 [interfaces.py:start():168] Started cpu
2023-01-30 18:48:05,908 INFO    SystemMonitor:13304 [interfaces.py:start():168] Started disk
2023-01-30 18:48:05,941 DEBUG   HandlerThread:13304 [system_info.py:probe():195] Probing system
2023-01-30 18:48:05,941 INFO    SystemMonitor:13304 [interfaces.py:start():168] Started memory
2023-01-30 18:48:05,952 INFO    SystemMonitor:13304 [interfaces.py:start():168] Started network
2023-01-30 18:48:05,952 DEBUG   HandlerThread:13304 [system_info.py:_probe_git():180] Probing git
2023-01-30 18:48:06,052 DEBUG   HandlerThread:13304 [system_info.py:_probe_git():188] Probing git done
2023-01-30 18:48:06,052 DEBUG   HandlerThread:13304 [system_info.py:probe():241] Probing system done
2023-01-30 18:48:06,052 DEBUG   HandlerThread:13304 [system_monitor.py:probe():181] {'os': 'Windows-10-10.0.22621-SP0', 'python': '3.10.9', 'heartbeatAt': '2023-01-30T17:48:05.941115', 'startedAt': '2023-01-30T17:48:05.180328', 'docker': None, 'cuda': None, 'args': ('-m', 'EfficientNetv2SFC', '-b', '10', '-d', 'randomAugment'), 'state': 'running', 'program': 'C:\\Users\\msayd\\Documents\\Foundations of Deep Learning\\Project\\dl-competition\\src\\main.py', 'codePath': 'src\\main.py', 'git': {'remote': 'https://github.com/domiomi3/dl-competition', 'commit': 'd8e0354c58612a6d1cb315473731098dc9b40ecf'}, 'email': 'msaydez_campbell@hotmail.com', 'root': 'C:/Users/msayd/Documents/Foundations of Deep Learning/Project/dl-competition', 'host': 'MSaydez', 'username': 'msayd', 'executable': 'C:\\Users\\msayd\\AppData\\Local\\Microsoft\\WindowsApps\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\python.exe', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3301.0, 'min': 0.0, 'max': 3301.0}, 'cpu_freq_per_core': [{'current': 3301.0, 'min': 0.0, 'max': 3301.0}], 'disk': {'total': 951.6455039978027, 'used': 132.48256301879883}, 'memory': {'total': 13.692329406738281}}
2023-01-30 18:48:06,052 INFO    HandlerThread:13304 [system_monitor.py:probe():182] Finished collecting system info
