2023-01-30 18:49:08,552 INFO    StreamThr :32608 [internal.py:wandb_internal():87] W&B internal server running at pid: 32608, started at: 2023-01-30 18:49:08.552532
2023-01-30 18:49:08,552 DEBUG   HandlerThread:32608 [handler.py:handle_request():144] handle_request: status
2023-01-30 18:49:08,557 INFO    WriterThread:32608 [datastore.py:open_for_write():85] open: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184908-lkikki80\run-lkikki80.wandb
2023-01-30 18:49:08,560 DEBUG   SenderThread:32608 [sender.py:send():334] send: header
2023-01-30 18:49:08,600 DEBUG   SenderThread:32608 [sender.py:send():334] send: run
2023-01-30 18:49:09,092 INFO    SenderThread:32608 [dir_watcher.py:__init__():216] watching files in: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184908-lkikki80\files
2023-01-30 18:49:09,092 INFO    SenderThread:32608 [sender.py:_start_run_threads():1065] run started: lkikki80 with start time 1675100948.552532
2023-01-30 18:49:09,092 DEBUG   SenderThread:32608 [sender.py:send_request():361] send_request: summary_record
2023-01-30 18:49:09,092 DEBUG   HandlerThread:32608 [handler.py:handle_request():144] handle_request: check_version
2023-01-30 18:49:09,103 INFO    SenderThread:32608 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-30 18:49:09,103 DEBUG   SenderThread:32608 [sender.py:send_request():361] send_request: check_version
2023-01-30 18:49:09,236 DEBUG   HandlerThread:32608 [handler.py:handle_request():144] handle_request: run_start
2023-01-30 18:49:09,250 DEBUG   HandlerThread:32608 [system_info.py:__init__():31] System info init
2023-01-30 18:49:09,250 DEBUG   HandlerThread:32608 [system_info.py:__init__():46] System info init done
2023-01-30 18:49:09,251 INFO    HandlerThread:32608 [system_monitor.py:start():151] Starting system monitor
2023-01-30 18:49:09,251 INFO    SystemMonitor:32608 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-01-30 18:49:09,251 INFO    HandlerThread:32608 [system_monitor.py:probe():172] Collecting system info
2023-01-30 18:49:09,260 INFO    SystemMonitor:32608 [interfaces.py:start():168] Started cpu
2023-01-30 18:49:09,272 INFO    SystemMonitor:32608 [interfaces.py:start():168] Started disk
2023-01-30 18:49:09,273 DEBUG   HandlerThread:32608 [system_info.py:probe():195] Probing system
2023-01-30 18:49:09,290 INFO    SystemMonitor:32608 [interfaces.py:start():168] Started memory
2023-01-30 18:49:09,299 INFO    SystemMonitor:32608 [interfaces.py:start():168] Started network
2023-01-30 18:49:09,303 DEBUG   HandlerThread:32608 [system_info.py:_probe_git():180] Probing git
2023-01-30 18:49:09,396 DEBUG   HandlerThread:32608 [system_info.py:_probe_git():188] Probing git done
2023-01-30 18:49:09,397 DEBUG   HandlerThread:32608 [system_info.py:probe():241] Probing system done
2023-01-30 18:49:09,397 DEBUG   HandlerThread:32608 [system_monitor.py:probe():181] {'os': 'Windows-10-10.0.22621-SP0', 'python': '3.10.9', 'heartbeatAt': '2023-01-30T17:49:09.273179', 'startedAt': '2023-01-30T17:49:08.537559', 'docker': None, 'cuda': None, 'args': ('-m', 'EfficientNetv2SFC', '-b', '10', '-d', 'randomAugment'), 'state': 'running', 'program': 'C:\\Users\\msayd\\Documents\\Foundations of Deep Learning\\Project\\dl-competition\\src\\main.py', 'codePath': 'src\\main.py', 'git': {'remote': 'https://github.com/domiomi3/dl-competition', 'commit': 'd8e0354c58612a6d1cb315473731098dc9b40ecf'}, 'email': 'msaydez_campbell@hotmail.com', 'root': 'C:/Users/msayd/Documents/Foundations of Deep Learning/Project/dl-competition', 'host': 'MSaydez', 'username': 'msayd', 'executable': 'C:\\Users\\msayd\\AppData\\Local\\Microsoft\\WindowsApps\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\python.exe', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3301.0, 'min': 0.0, 'max': 3301.0}, 'cpu_freq_per_core': [{'current': 2640.0, 'min': 0.0, 'max': 3301.0}], 'disk': {'total': 951.6455039978027, 'used': 132.48403930664062}, 'memory': {'total': 13.692329406738281}}
2023-01-30 18:49:09,397 INFO    HandlerThread:32608 [system_monitor.py:probe():182] Finished collecting system info
2023-01-30 18:49:09,397 INFO    HandlerThread:32608 [system_monitor.py:probe():185] Publishing system info
2023-01-30 18:49:09,397 DEBUG   HandlerThread:32608 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-01-30 18:49:09,406 DEBUG   HandlerThread:32608 [system_info.py:_save_pip():67] Saving pip packages done
2023-01-30 18:49:09,412 INFO    HandlerThread:32608 [system_monitor.py:probe():187] Finished publishing system info
2023-01-30 18:49:09,415 DEBUG   SenderThread:32608 [sender.py:send():334] send: files
2023-01-30 18:49:09,415 INFO    SenderThread:32608 [sender.py:_save_file():1319] saving file wandb-metadata.json with policy now
2023-01-30 18:49:09,425 DEBUG   HandlerThread:32608 [handler.py:handle_request():144] handle_request: stop_status
2023-01-30 18:49:09,425 DEBUG   SenderThread:32608 [sender.py:send_request():361] send_request: stop_status
2023-01-30 18:49:09,643 DEBUG   SenderThread:32608 [sender.py:send():334] send: telemetry
2023-01-30 18:49:09,643 DEBUG   SenderThread:32608 [sender.py:send():334] send: exit
2023-01-30 18:49:09,643 INFO    SenderThread:32608 [sender.py:send_exit():557] handling exit code: 1
2023-01-30 18:49:09,643 INFO    SenderThread:32608 [sender.py:send_exit():559] handling runtime: 0
2023-01-30 18:49:09,643 INFO    SenderThread:32608 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-30 18:49:09,643 INFO    SenderThread:32608 [sender.py:send_exit():565] send defer
2023-01-30 18:49:09,643 DEBUG   HandlerThread:32608 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:49:09,643 INFO    HandlerThread:32608 [handler.py:handle_request_defer():170] handle defer: 0
2023-01-30 18:49:09,643 DEBUG   SenderThread:32608 [sender.py:send_request():361] send_request: defer
2023-01-30 18:49:09,643 INFO    SenderThread:32608 [sender.py:send_request_defer():581] handle sender defer: 0
2023-01-30 18:49:09,648 INFO    SenderThread:32608 [sender.py:transition_state():585] send defer: 1
2023-01-30 18:49:09,648 DEBUG   HandlerThread:32608 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:49:09,648 INFO    HandlerThread:32608 [handler.py:handle_request_defer():170] handle defer: 1
2023-01-30 18:49:09,648 DEBUG   SenderThread:32608 [sender.py:send_request():361] send_request: defer
2023-01-30 18:49:09,648 INFO    SenderThread:32608 [sender.py:send_request_defer():581] handle sender defer: 1
2023-01-30 18:49:09,649 INFO    SenderThread:32608 [sender.py:transition_state():585] send defer: 2
2023-01-30 18:49:09,649 DEBUG   HandlerThread:32608 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:49:09,649 INFO    HandlerThread:32608 [handler.py:handle_request_defer():170] handle defer: 2
2023-01-30 18:49:09,649 INFO    HandlerThread:32608 [system_monitor.py:finish():161] Stopping system monitor
2023-01-30 18:49:09,649 DEBUG   SystemMonitor:32608 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-01-30 18:49:09,649 DEBUG   SystemMonitor:32608 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-01-30 18:49:09,649 DEBUG   SystemMonitor:32608 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-01-30 18:49:09,650 INFO    HandlerThread:32608 [interfaces.py:finish():175] Joined cpu
2023-01-30 18:49:09,650 INFO    HandlerThread:32608 [interfaces.py:finish():175] Joined disk
2023-01-30 18:49:09,650 INFO    HandlerThread:32608 [interfaces.py:finish():175] Joined memory
